5.000000000000000000e-01,8.753039013115919698e-01,6.725363326836585331e-01,1.003403918026746444e+00,5.000000000000000000e-01,1.096115147229223874e+00,5.000000000000000000e-01,1.995189647265178390e-01,1.920000000000000040e-01,-3.000000000000000000e+01,5.678845410325511267e+00
5.000000000000000000e-01,1.119389934274884091e+00,5.155605091981856347e-01,1.371679687512315615e+00,1.068824200599616026e+00,5.000000000000000000e-01,7.264491698788656526e-01,2.478677520855626648e-01,2.063078668632021273e-01,2.122741497408913958e+01,2.406715734897718662e+01
8.814556015730063976e-01,1.039059626105646839e+00,7.816415146809906345e-01,1.133858171844628560e+00,8.430473052806179979e-01,1.033932953100660024e+00,7.583970932971033641e-01,2.516168147727428916e-01,2.958416672686912108e-01,2.069255291527711815e-01,-2.555605467215634974e+00
6.293761914456941220e-01,7.381541581899140336e-01,7.741392550148319396e-01,1.292889667486386562e+00,5.004343842399687770e-01,1.403663024011305716e+00,1.010617664803925564e+00,2.242975642676663661e-01,1.923994890808237990e-01,-1.236023640629451492e+01,-1.866718291620250980e+01
5.224068691836123435e-01,9.372270229586564527e-01,9.482719717834388051e-01,1.092835796478916821e+00,5.000000000000000000e-01,8.893486789779985191e-01,9.805557557171997729e-01,1.975949156541458307e-01,1.920336448007485541e-01,-7.089838480108727303e+00,-1.926502505514767982e+00
5.000000000000000000e-01,1.277953474886636576e+00,6.627911972530133866e-01,1.098849571249260526e+00,9.007790052630495481e-01,1.269237472228723851e+00,6.895161811032941568e-01,3.360277430420107181e-01,1.984912222886222044e-01,-9.141274873001757229e+00,4.350508600303492734e+00
7.146456484561580780e-01,1.274979220236527766e+00,5.024788976367485782e-01,1.427684671487619017e+00,6.073003852675710190e-01,8.988442577498068076e-01,8.005081869900581015e-01,2.899370810597199366e-01,1.973243683482580613e-01,-9.535272389259699111e-01,-2.461179611168827819e+01
6.061141715369011695e-01,8.117076404610980012e-01,5.000000000000000000e-01,1.104641493037402222e+00,7.216832080897932489e-01,8.981817752011381772e-01,1.500000000000000000e+00,1.920000000000000040e-01,1.920000000000000040e-01,-3.000000000000000000e+01,7.595607368058169939e+00
5.000000000000000000e-01,8.290410489797239713e-01,5.000000000000000000e-01,1.263861283841825500e+00,7.587831923444359195e-01,9.242144567891663609e-01,1.445159331723519625e+00,2.315654944980568841e-01,2.462002961295209624e-01,-2.999994221978804276e+01,2.402942725576800242e+01
6.473027037083596280e-01,6.897062560967650580e-01,7.113275414194190072e-01,1.289241625829607996e+00,7.361465878876409796e-01,1.137912466445796245e+00,8.202417349783706069e-01,2.992138259505291997e-01,2.438260551767246487e-01,-2.459073242023020001e+01,-2.493390080244305551e+01
5.000000000000000000e-01,9.450835476984748018e-01,5.000000000000000000e-01,1.198697473101065336e+00,5.000000000000000000e-01,9.895547682227711084e-01,1.031242000327751818e+00,1.920000000000000040e-01,1.920000000000000040e-01,-2.571121615379789560e+01,1.743511157825117053e+01
5.000029841852572376e-01,1.142870572171463373e+00,8.684820245282618423e-01,9.772850814771459893e-01,5.080511209689441143e-01,1.163213274807449293e+00,6.654907716104364601e-01,3.225053814854888512e-01,2.695465308555301531e-01,-2.999934877661493360e+01,1.963244654947247270e+01
5.000059627355205594e-01,9.677663233411741839e-01,1.077759686429172303e+00,1.093597662713425844e+00,5.700173771258824074e-01,6.024320183842050147e-01,8.185743423970807120e-01,2.375749833603328365e-01,1.920082851240971500e-01,-6.414713997957280256e+00,-1.211982080611779544e+01
5.000000000000000000e-01,1.209361323338272731e+00,5.193023356893169407e-01,1.236475247578662007e+00,8.325890111120582970e-01,1.146693982422373859e+00,1.102154364908396911e+00,2.289280598863769889e-01,2.248945212573811026e-01,-6.063498679083486387e+00,-1.108891729261899428e+01
