5.000000000000000000e-01,7.777865076180268122e-01,5.000000000000000000e-01,1.500000000000000000e+00,1.500000000000000000e+00,1.500000000000000000e+00,5.000000000000000000e-01,3.449999999999999734e-01,1.920000000000000040e-01,-3.000000000000000000e+01,2.329159964694991913e+01
5.000000000000000000e-01,8.062754401039671226e-01,5.000000000000000000e-01,1.500000000000000000e+00,5.000000000000000000e-01,5.000000000000000000e-01,5.000000000000000000e-01,3.449999999999999734e-01,1.920000000000000040e-01,-2.255917272232570170e+01,2.488503315957614248e+01
5.000000000000000000e-01,7.802129832396414999e-01,5.000000000000000000e-01,1.500000000000000000e+00,1.500000000000000000e+00,1.500000000000000000e+00,5.000000000000000000e-01,3.449999999999999734e-01,1.920000000000000040e-01,-2.981393631459722116e+01,3.000000000000000000e+01
5.000000000000000000e-01,7.767619876551203895e-01,5.000000000000000000e-01,1.500000000000000000e+00,5.000000000000000000e-01,1.500000000000000000e+00,1.500000000000000000e+00,1.920000000000000040e-01,3.449999999999999734e-01,-3.000000000000000000e+01,1.102563742378257494e+00
5.000000000000000000e-01,8.030111240202945089e-01,5.000000000000000000e-01,1.500000000000000000e+00,5.000000000000000000e-01,5.000000000000000000e-01,5.000000000000000000e-01,3.449999999999999734e-01,3.449999999999999734e-01,-2.344874559544728854e+01,7.477775057866699271e+00
5.000000000000000000e-01,7.857532990756728175e-01,5.000000000000000000e-01,1.500000000000000000e+00,5.000000000000000000e-01,1.500000000000000000e+00,5.000000000000000000e-01,3.449999999999999734e-01,3.449999999999999734e-01,-3.000000000000000000e+01,3.000000000000000000e+01
5.000000000000000000e-01,7.773579018426107767e-01,5.000000000000000000e-01,1.500000000000000000e+00,5.000000000000000000e-01,1.500000000000000000e+00,5.000000000000000000e-01,3.449999999999999734e-01,1.920000000000000040e-01,-3.000000000000000000e+01,1.402126453157469577e+01
5.000000000000000000e-01,7.783725953501432482e-01,5.000000000000000000e-01,1.500000000000000000e+00,5.000000000000000000e-01,1.500000000000000000e+00,1.500000000000000000e+00,3.449999999999999734e-01,3.449999999999999734e-01,-3.000000000000000000e+01,-6.592214000088080894e+00
5.000000000000000000e-01,7.779927381131883646e-01,5.000000000000000000e-01,1.500000000000000000e+00,5.000000000000000000e-01,1.500000000000000000e+00,5.000000000000000000e-01,3.449999999999999734e-01,1.920000000000000040e-01,-3.000000000000000000e+01,2.724361010800319960e+01
5.000000000000000000e-01,8.031778076274614930e-01,5.000000000000000000e-01,1.500000000000000000e+00,5.000000000000000000e-01,5.000000000000000000e-01,5.000000000000000000e-01,3.449999999999999734e-01,3.449999999999999734e-01,-2.313753421284400247e+01,8.934371702068723664e+00
