5.000000000000000000e-01,7.835616442365507250e-01,5.000000000000000000e-01,1.139625074424309492e+00,5.000000000000000000e-01,1.285933946302959097e+00,5.000000000000000000e-01,2.534250593623411651e-01,1.920000000000000040e-01,-3.000000000000000000e+01,1.929618664700567976e+01
5.115594913980627823e-01,8.219917041092416055e-01,5.000000000000000000e-01,1.262467170959248985e+00,5.000000000000000000e-01,5.000000000000000000e-01,5.000000000000000000e-01,2.704803464056656503e-01,3.449999999999999734e-01,-3.000000000000000000e+01,1.503625685964603775e+01
5.000000000000000000e-01,7.994686849163423759e-01,5.000000000000000000e-01,1.328657033762058459e+00,5.000000000000000000e-01,8.505021279591069572e-01,5.000000000000000000e-01,1.984762146346460421e-01,1.920000000000000040e-01,-3.000000000000000000e+01,1.608382084678592250e+01
5.000565490009930558e-01,7.867258845477270723e-01,5.000000000000000000e-01,1.314551076805032137e+00,5.000000000000000000e-01,7.582763725767411866e-01,5.000000000000000000e-01,1.920000000000000040e-01,1.920000000000000040e-01,-3.000000000000000000e+01,-2.376886905420266416e+01
5.532178404229719515e-01,7.456957819002922871e-01,5.007209272663354360e-01,1.310348790790142992e+00,5.007209272663354360e-01,1.500000000000000000e+00,5.007209272663354360e-01,1.937640029905906003e-01,1.922768360702728219e-01,-3.000000000000000000e+01,-3.000000000000000000e+01
7.503530318689926037e-01,6.498142143414427085e-01,5.000000000000000000e-01,1.111526046360332920e+00,5.000000000000000000e-01,1.217115206548660344e+00,5.000000000000000000e-01,3.442771994824868065e-01,3.449999999999999734e-01,-2.964778437742299388e+01,4.721104218161767285e+00
5.000000000000000000e-01,7.820127777251563161e-01,5.000000000000000000e-01,1.415706639088069707e+00,5.000000000000000000e-01,1.500000000000000000e+00,5.000000000000000000e-01,3.449999999999999734e-01,1.920000000000000040e-01,-3.000000000000000000e+01,-2.993187278740493440e+01
5.133133677373913351e-01,7.815447212058257431e-01,5.010208794498982598e-01,1.215481046872745052e+00,5.000000000000000000e-01,1.289948538790947064e+00,5.343824203206749557e-01,2.079064724092406502e-01,2.059135742009058356e-01,-2.998656596306759425e+01,-2.475432878346331833e+01
5.000000000000000000e-01,7.986914906676790826e-01,5.000000000000000000e-01,1.190061093204558107e+00,5.000000000000000000e-01,1.500000000000000000e+00,5.000000000000000000e-01,3.449999999999999734e-01,1.920000000000000040e-01,-3.000000000000000000e+01,1.857717140961153746e+01
5.000000000000000000e-01,7.865235508663028785e-01,5.000000000000000000e-01,1.379809824434995225e+00,5.000000000000000000e-01,1.410751063955584694e+00,5.000000000000000000e-01,1.920000000000000040e-01,1.920000000000000040e-01,-3.000000000000000000e+01,-2.899133993481576610e+01
5.000000000000000000e-01,9.123278860420517278e-01,5.000000000000000000e-01,1.058743450605650782e+00,5.038192922502906512e-01,1.230049869866099543e+00,5.003107254474774557e-01,1.955151763238034412e-01,3.439642676129647247e-01,-3.000000000000000000e+01,1.150404239194778633e+01
5.000000000000000000e-01,7.886833562032964373e-01,5.000000000000000000e-01,1.035561774416687397e+00,5.000000000000000000e-01,1.500000000000000000e+00,5.000000000000000000e-01,3.449999999999999734e-01,3.449999999999999734e-01,-2.985220284552391945e+01,1.221756260162070618e+01
5.000000000000000000e-01,8.081130507511836703e-01,5.000000000000000000e-01,1.419771658987847740e+00,5.000000000000000000e-01,7.725890636628985897e-01,5.000000000000000000e-01,1.920000000000000040e-01,1.927198527639824022e-01,-3.000000000000000000e+01,-2.999814620707876145e+01
5.000000000000000000e-01,7.826384230773494322e-01,5.000000000000000000e-01,1.500000000000000000e+00,5.000000000000000000e-01,1.421588928865593182e+00,5.000000000000000000e-01,1.920000000000000040e-01,1.920000000000000040e-01,-3.000000000000000000e+01,-3.000000000000000000e+01
