5.000000000000000000e-01,8.825840835779157345e-01,7.841810964425539598e-01,1.076066385172244733e+00,6.230943561247346274e-01,1.103501073718682557e+00,5.000000000000000000e-01,2.371625907253790411e-01,1.920000000000000040e-01,-3.000000000000000000e+01,-2.049075281700547535e+00
7.255491640239951634e-01,8.045103715893786589e-01,7.377576449897758071e-01,1.223609796230634039e+00,5.000000000000000000e-01,7.271618023332708791e-01,7.273494328048542013e-01,2.734553572567583468e-01,2.807506161861482163e-01,8.401109925644055565e+00,6.594944584934694376e+00
5.000000000000000000e-01,9.011620145037123608e-01,5.000000000000000000e-01,1.375865976599438989e+00,5.000000000000000000e-01,8.401682063514426257e-01,5.000000000000000000e-01,2.042619575680882371e-01,3.108192422046565651e-01,-3.000000000000000000e+01,-3.000000000000000000e+01
5.916293953265362449e-01,7.128754278165139180e-01,6.235431803468688416e-01,1.186139822563914814e+00,5.000000000000000000e-01,1.055688011166420637e+00,8.096193632020611819e-01,2.412293949951263838e-01,1.920000000000000040e-01,-3.000000000000000000e+01,-2.118686611283975552e+01
5.003692173445345448e-01,9.942722684653831910e-01,7.892953659792670829e-01,9.556749596210590836e-01,5.003692173445345448e-01,1.055974295334012547e+00,8.651140523104156044e-01,2.259897320124963638e-01,1.921860815481886420e-01,-3.000000000000000000e+01,-7.333284427171043340e+00
5.000000000000000000e-01,9.134508828209105813e-01,6.512823932050543219e-01,1.083366659571139756e+00,7.914356136706354183e-01,7.587006838842665912e-01,6.008556073831538002e-01,1.920000000000000040e-01,1.920000000000000040e-01,-3.000000000000000000e+01,-2.255474873823528181e+00
5.288446315618925420e-01,8.508193582793298626e-01,5.128717177906879643e-01,1.425808143498163094e+00,5.128717177906879643e-01,6.312053544917705095e-01,5.313159801898702517e-01,2.348458032560468700e-01,1.969427396316241752e-01,-2.924951426319307757e+01,-2.924951426319307757e+01
6.338869926037251634e-01,7.686003668647927167e-01,5.000000000000000000e-01,1.087729044926276645e+00,7.792875680170895381e-01,9.396883005572250758e-01,1.115256732155760933e+00,1.920000000000000040e-01,2.194946307547907538e-01,-3.000000000000000000e+01,-2.835334865401675231e+00
5.325378925661591323e-01,7.561225751293451092e-01,5.058783225225120805e-01,1.318676742098262356e+00,8.140544937362607092e-01,8.456186082065183518e-01,7.700812615455394639e-01,2.809544093342321025e-01,3.031474397215979111e-01,-3.000000000000000000e+01,-2.621208281920038186e+00
6.239332167581405075e-01,6.757886362657964385e-01,6.902731835082166478e-01,1.302992694608713586e+00,7.191590653957165014e-01,1.137630731160566455e+00,8.073500813849409097e-01,2.980730570388559486e-01,2.489513790888039924e-01,-3.000000000000000000e+01,-3.000000000000000000e+01
